Canal,Other Name (Usually Older Name),Geography,Was the area irrigated in Antiquity/ Middle Ages?,Event,Date of Event,Ethnicity
Qilichbay arna,Qiliich Niyaz,Gurlen,No,Uzbeks. Thousands of Karakalpaks were sent to build it in 1815. Jamshidi Persians resettled in the 1840s,19th cent,Uzbeks
Lawdan,,Gurlen - Köne Gurganj,Yes,"Named after a Karakalpak, Lawsan. Turkmens in the region were cut off from the water by the Khivan Khan when he built a dam in the 1840s",19th cent,Turkmens
Shahmurad,,Gurlen - Köne Gurganj,Yes,"Named after a Karakalpak, Lawsan. Turkmens in the region were cut off from the water by the Khivan Khan when he built a dam in the 1840s",19th cent,Turkmens
Sipan Yab,,Gurlen - Köne Gurganj,Yes,"Named after a Karakalpak, Lawsan. Turkmens in the region were cut off from the water by the Khivan Khan when he built a dam in the 1840s",19th cent,Turkmens
Khan Yab,,Gurlen - Köne Gurganj,Yes,"Named after a Karakalpak, Lawsan. Turkmens in the region were cut off from the water by the Khivan Khan when he built a dam in the 1840s",19th cent,Turkmens
Kegeyli Canal,Kerder,Nukus-Kegeyli-Chimbay,Yes- was Amu Darya,"An ancient riverbank revived as a canal when the Amu Darya shifted westwards in the 9th century. Mangit and On Tort Uriw Qaraqalpaqs settled along the canal as refugees and captives during the 17-18th centuries, and used it as an artery for trade. Mainly used for irrigation of wheat and sorghum fields.",17-18 cent,Qaraqalpaqs
Quwanishjarma,,"Chimbay, Qarauzak",No,Named after a Qaraqalpaq Quwanish. An extension of the Kok Uzak.,18th cent,Qaraqalpaqs
Qizketken Canal,"Kok Ózák, Dosliq","Kokuzak, Nukus, Tawkara",Yes- was Amu Darya,"A floodplain, where Qaraqalpaqs conducted semi-nomadic livelihoods (upstream in the summer, dowsntream in the winter). Mixed use: grazing, farming, fishing and foraging. ",17th cent,Qaraqalpaqs
Kók uzak,"Qizketken, Dosliq","Kokuzak, Nukus, Tawkara",Yes- was Amu Darya,"A floodplain, where Qaraqalpaqs conducted semi-nomadic livelihoods (upstream in the summer, dowsntream in the winter). Mixed use: grazing, farming, fishing and foraging. ",17th cent,Qaraqalpaqs
Aq yaqish,,Tawkara,Yes- was Amu Darya,"A floodplain, where Qaraqalpaqs conducted semi-nomadic livelihoods (upstream in the summer, dowsntream in the winter). Mixed use: grazing, farming, fishing and foraging. ",17th cent,Qaraqalpaqs
Daryaliq,Kunya Darya,"Saryqamysh, Köne Gurganj",Yes,"The former Amu Darya river towards the Caspian. Inhabited by Yomud Turkmens, but cut off by the Khan",19th cent,Turkmens
"Khanabad Canals (Sapay, Shahmurad Yab)",,Dashawuz,Yes,Karakalpaks were sent here annually to build the canals. Turkmen inhabited the region.,19th cent,Turkmens
Shavat Canal,Vadak,Honqa Urgench,Possibly (Dawdan canal),Xorezmians on the best land and Turkmens at the ends of the canals,17th cent,Uzbeks
Shahbad,Vadak,Honqa Urgench,Possibly (Dawdan canal),Xorezmians on the best land and Turkmens at the ends of the canals,17th cent,Uzbeks
Yarmish,Buve,Katqala,Possibly (Buve canal),Xorezmians on the best land and Turkmens at the ends of the canals,17th cent,Uzbeks
Xorasan (Pahlavan) Canal,Heykanik,Xiva,Yes,Xorezmians on the best land and Turkmens at the ends of the canals,17th cent,Uzbeks
Ghazavat Canal,,Qo'shko'pir,No,Built int he 17thc cent. Turkmens were settled here in the 18th century to encourage their loyalty and sedentary life.,18th cent,Turkmens
Esim Kanal,,"Qaraózek, Tawkara",No,Built in 1715 by the Karakalpaks to irrigate upstream pastures.,18th cent,Qaraqalpaqs
Mahipaz,,Qongirat,,,,Uzbeks and Qaraqalpaqs
Talliq,,Qongirat,,,,Uzbeks and Qaraqalpaqs
Ataliq Arna,Mangit arna,Mangit,No,"The frontier city of the Uzbek territory of Khorezm, included Manghit Qaraqalpaqs.",17th cent,Uzbeks and Qaraqalpaqs
Sevgenli,"Leninabad, Sowyet Yab",Khojaeli,No,For irrigation of lands of the Uzbeks and Qarakalpaqs of the Khojaeli tribe.,17th cent,"Qaraqalpaqs, Uzbeks"
Sowyet Yap Canal,"Leninabad, Sowyet Yab",Khojaeli,No,For irrigation of lands of the Uzbeks and Qarakalpaqs of the Khojaeli tribe.,17th cent,Qaraqalpaqs
Shumanay Canal,,Shumanay,No,This area is a historic region of estuary irrigation in the swampy Quygun depression by Qaraqalpaqs. The canal was built recently.,20th cent,Qaraqalpaqs
Pakhtaarna (Buz Yab/Shuraxan) System,,Beruni,Yes,"Part of Medieval Kat canal system. Area resettled in the late 19th c. by Qazaqs, Qaraqalpaqs and Turkmens. During the 1930s, Qazaq refugees came here. Uzbeks came during canal expansion in the 1950s.",19-20th cent,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Kelteminar Canal,,Turtkul,Yes ,"Part of Medieval Gavkhare canal system. Area resettled in the late 19th c. by Qazaqs, Qaraqalpaqs and Turkmens. During the 1930s, Qazaq refugees came here. Uzbeks came during canal expansion in the 1950s.",19-20thcent,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Qońírat Canal,,Kungrad,No,Modern canal to supply Qaraqalpaqs,20th cent,Qaraqalpaqs
Qonirat-Moynaq Canal,,Kungrad Moynaq,No,Modern canal to supply Qaraqalpaqs,20th cent,"Qaraqalpaqs, Qazaqs"
Qazaqdarya Canal,,Moynaq,No,Modern canal to supply Qaraqalpaqs,20th cent,"Qaraqalpaqs, Qazaqs"
Erkindarya canal,,,Yes,,,Qaraqalpaqs
Qaraózek,,,Yes,,,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Bog' Yap Kanal,,,No,,,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Amirabad Kanal,,,No,,,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Janbasqala canal,,,No,,,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Janbasqala Main Canal,,,No,,,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Beruni-Bo'ston Canals,,,No,,,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Tazakattagar canal,Gaukhar,,No,,,"Uzbeks, Qaraqalpaqs, Qazaqs, Turkmens"
Sowyet Yap Canal,,,No,,,Qaraqalpaqs