Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,Ўзбекистон Республикаси,183858.0,184149.0,210653.0,189650.0,183916.0,168579.0,167796.0,175748.0,174832.0,169547.0,203629.0,275079.0,221319.0,233175.0,250409.0
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,Қорақалпоғистон Республикаси,26971.0,29848.0,23099.0,20528.0,19130.0,16181.0,14449.0,15009.0,14861.0,14110.0,12517.0,18588.0,13270.0,15875.0,14843.0
1735401,Nukus shahri,Город Нукус,Nukus city,Нукус шаҳри,6775.0,6939.0,5414.0,4449.0,4199.0,4787.0,3361.0,3610.0,3585.0,2931.0,2329.0,3663.0,2372.0,3538.0,3526.0
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,Aмударё тумани,763.0,842.0,939.0,914.0,823.0,546.0,550.0,533.0,601.0,613.0,1705.0,1007.0,687.0,829.0,885.0
1735207,Beruniy tumani,Берунийский район,Beruniy  district,Беруний тумани,1487.0,1242.0,1120.0,836.0,721.0,644.0,666.0,579.0,594.0,568.0,615.0,679.0,417.0,650.0,540.0
1735209,Bo‘zatov tumani,Бозатауский район,Bozatau district,Бўзатов тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,1417.0,292.0,382.0,371.0
1735211,Qorao‘zak tumani,Караузякский район,Karauzak district,Қораўзак тумани,1080.0,990.0,769.0,807.0,730.0,691.0,537.0,589.0,644.0,602.0,549.0,647.0,395.0,522.0,586.0
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,Кегейли тумани,1552.0,1682.0,1415.0,1300.0,1279.0,971.0,921.0,1072.0,1110.0,1191.0,711.0,1258.0,638.0,787.0,839.0
1735215,Qo‘ng‘irot tumani,Кунградский район,Kungrad district,Қўнғирот тумани,1269.0,2195.0,1459.0,1353.0,1273.0,1002.0,995.0,876.0,959.0,1012.0,681.0,1375.0,748.0,1280.0,1021.0
1735218,Qanliko‘l tumani,Канлыкульский район,Kanlykul district,Қанликўл тумани,685.0,716.0,605.0,693.0,711.0,516.0,533.0,542.0,523.0,485.0,473.0,568.0,466.0,471.0,443.0
1735222,Mo‘ynoq tumani,Муйнакский район,Muynak district,Мўйноқ тумани,602.0,553.0,422.0,459.0,391.0,220.0,261.0,296.0,233.0,194.0,184.0,294.0,264.0,396.0,399.0
1735225,Nukus tumani,Нукусский район,Nukus district,Нукус тумани,1080.0,1109.0,1313.0,1474.0,1143.0,712.0,678.0,826.0,839.0,961.0,636.0,957.0,623.0,804.0,778.0
1735228,Taxiatosh tumani,Тахиаташский район,Takhiatash district,Тахиатош тумани,1723.0,2103.0,1488.0,1181.0,0.0,0.0,0.0,0.0,911.0,707.0,413.0,870.0,718.0,857.0,687.0
1735230,Taxtako‘pir tumani,Тахтакупырский район,Takhtakupyr district,Тахтакўпир тумани,1289.0,1913.0,1251.0,939.0,941.0,676.0,489.0,537.0,524.0,489.0,318.0,521.0,2186.0,705.0,546.0
1735233,To‘rtko‘l tumani,Турткульский район,Turtkul district,Тўрткўл тумани,1009.0,913.0,796.0,708.0,723.0,673.0,678.0,756.0,571.0,586.0,663.0,706.0,548.0,622.0,672.0
1735236,Xo‘jayli tumani,Ходжейлийский район,Khojeyli district,Хўжайли тумани,3999.0,4714.0,2863.0,2081.0,3214.0,2448.0,2386.0,2146.0,1200.0,1141.0,869.0,1652.0,989.0,1484.0,1261.0
1735240,Chimboy tumani,Чимбайский район,Chimbay district,Чимбой тумани,1565.0,1807.0,1569.0,1695.0,1458.0,1113.0,1088.0,1282.0,1331.0,1408.0,983.0,1609.0,993.0,1331.0,1159.0
1735243,Shumanay tumani,Шуманайский район,Shumanai district,Шуманай тумани,901.0,1010.0,759.0,781.0,740.0,587.0,629.0,566.0,568.0,495.0,505.0,599.0,421.0,542.0,524.0
1735250,Ellikkala tumani,Элликкалинский район,Ellikkala district,Елликкала тумани,1192.0,1120.0,917.0,858.0,784.0,595.0,677.0,799.0,668.0,727.0,674.0,766.0,513.0,675.0,606.0
1703,Andijon viloyati,Андижанская область,Andijan region,Aндижон вилояти,6296.0,5783.0,7752.0,7489.0,7362.0,7947.0,7525.0,8360.0,8460.0,9731.0,10684.0,9796.0,8471.0,8540.0,9068.0
1703401,Andijon shahri,Город Андижан,Andijan city,Aндижон шаҳри,1851.0,1665.0,2425.0,2156.0,2002.0,2299.0,2285.0,2410.0,2291.0,2250.0,2376.0,2645.0,2171.0,2163.0,2481.0
1703408,Xonobod shahri,Город Ханабад,Khanabadcity,Хонобод шаҳри,258.0,110.0,131.0,129.0,141.0,225.0,224.0,259.0,159.0,125.0,168.0,160.0,167.0,192.0,203.0
1703202,Oltinko‘l tumani,Алтынкульский район,Altynkul  district,Олтинкўл тумани,258.0,245.0,310.0,475.0,410.0,436.0,345.0,394.0,505.0,629.0,558.0,548.0,424.0,397.0,472.0
1703203,Andijon tumani,Андижанский район,Andijan district,Aндижон тумани,448.0,351.0,459.0,754.0,865.0,731.0,616.0,873.0,908.0,1002.0,1147.0,916.0,923.0,913.0,920.0
1703206,Baliqchi tumani,Балыкчинский район,Balykchi district,Балиқчи тумани,431.0,506.0,415.0,345.0,330.0,351.0,322.0,408.0,388.0,507.0,817.0,565.0,371.0,438.0,465.0
1703209,Bo‘ston tumani,Бустонский район,Bustan district,Бўстон тумани,159.0,156.0,145.0,141.0,138.0,196.0,161.0,167.0,166.0,247.0,240.0,178.0,189.0,161.0,172.0
1703210,Buloqboshi tumani,Булакбашинский район,Bulakbashi district,Булоқбоши тумани,221.0,171.0,244.0,231.0,183.0,219.0,216.0,259.0,307.0,366.0,354.0,374.0,394.0,340.0,338.0
1703211,Jalaquduq tumani,Жалакудукский район,Jalаquduk district,Жалақудуқ тумани,333.0,309.0,414.0,470.0,455.0,628.0,502.0,490.0,494.0,669.0,587.0,549.0,535.0,600.0,562.0
1703214,Izboskan tumani,Избасканский район,Izbaskan district,Избоскан тумани,203.0,225.0,353.0,321.0,426.0,395.0,413.0,450.0,477.0,526.0,658.0,675.0,553.0,545.0,560.0
1703217,Ulug‘nor tumani,Улугноpский район,Ulugnor district,Улуғнор тумани,105.0,177.0,218.0,257.0,218.0,189.0,176.0,166.0,164.0,169.0,231.0,219.0,146.0,158.0,192.0
1703220,Qo‘rg‘ontepa tumani,Кургантепинский район,Kurgantepa district,Қўрғонтепа тумани,376.0,279.0,446.0,405.0,497.0,487.0,470.0,428.0,540.0,587.0,689.0,683.0,560.0,606.0,677.0
1703224,Asaka tumani,Асакинский район,Asaka district,Aсака тумани,743.0,579.0,726.0,427.0,451.0,460.0,459.0,413.0,478.0,604.0,585.0,527.0,520.0,505.0,528.0
1703227,Marxamat tumani,Мархаматский район,Markhamat district,Мархамат тумани,283.0,219.0,375.0,296.0,239.0,295.0,254.0,362.0,358.0,437.0,544.0,414.0,342.0,355.0,366.0
1703230,Shaxrixon tumani,Шахриханский район,Shakhrikhan district,Шахрихон тумани,270.0,354.0,520.0,543.0,422.0,493.0,592.0,671.0,637.0,668.0,809.0,603.0,511.0,502.0,476.0
1703232,Paxtaobod tumani,Пахтаабадский район,Pakhtaabad district,Пахтаобод тумани,207.0,168.0,329.0,276.0,292.0,244.0,209.0,361.0,378.0,420.0,538.0,372.0,377.0,347.0,321.0
1703236,Xo‘jaobod tumani,Ходжаабадский район,Khojaabad district,Хўжаобод тумани,150.0,269.0,242.0,263.0,293.0,299.0,281.0,249.0,210.0,525.0,383.0,368.0,288.0,318.0,335.0
1706,Buxoro viloyati,Бухарская область,Bukhara region,Бухоро вилояти,6929.0,7193.0,8885.0,7579.0,8625.0,8069.0,7967.0,9037.0,8766.0,9265.0,13209.0,10991.0,9344.0,11316.0,12801.0
1706401,Buxoro shahri,Город Бухара,Bukhara city,Бухоро шаҳри,1573.0,2302.0,2698.0,2556.0,3029.0,2388.0,2373.0,3000.0,2735.0,2733.0,3245.0,2783.0,2262.0,2719.0,3028.0
1706403,Kogon shahri,Город Каган,Kagan city,Когон шаҳри,375.0,269.0,400.0,421.0,573.0,454.0,319.0,378.0,350.0,501.0,402.0,575.0,454.0,533.0,623.0
1706204,Olot tumani,Алатский район,Alat district,Олот тумани,397.0,216.0,283.0,199.0,305.0,338.0,335.0,436.0,337.0,347.0,633.0,480.0,390.0,417.0,489.0
1706207,Buxoro tumani,Бухарский район,Bukhara district,Бухоро тумани,227.0,158.0,247.0,194.0,304.0,526.0,623.0,463.0,560.0,575.0,824.0,749.0,759.0,919.0,1187.0
1706212,Vobkent tumani,Вабкентский район,Vobkent district,Бухоро тумани,362.0,376.0,444.0,430.0,463.0,468.0,519.0,552.0,490.0,520.0,832.0,649.0,583.0,670.0,767.0
1706215,G‘ijduvon tumani,Гиждуванский район,Gijduvan district,Ғиждувон тумани,1797.0,1765.0,2159.0,1538.0,1630.0,1630.0,1529.0,1644.0,1467.0,1595.0,2138.0,1708.0,1361.0,1750.0,1993.0
1706219,Kogon tumani,Каганский район,Kagan district,Когон тумани,112.0,219.0,292.0,162.0,208.0,238.0,222.0,226.0,296.0,268.0,370.0,540.0,463.0,618.0,705.0
1706230,Qorako‘l tumani,Каракульский район,Karakul district,Қоракўл тумани,361.0,219.0,488.0,350.0,372.0,447.0,396.0,471.0,585.0,737.0,1662.0,992.0,778.0,874.0,867.0
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,Қоровулбозор тумани,176.0,291.0,194.0,223.0,254.0,203.0,173.0,196.0,180.0,146.0,169.0,210.0,184.0,241.0,262.0
1706240,Peshku tumani,Пешкунский  район,Peshkun district,Пешку тумани,163.0,164.0,182.0,153.0,198.0,176.0,226.0,201.0,238.0,246.0,450.0,343.0,325.0,390.0,396.0
1706242,Romitan tumani,Ромитанский район,Romitan district,Ромитан тумани,259.0,452.0,360.0,350.0,390.0,295.0,261.0,281.0,384.0,351.0,426.0,427.0,359.0,430.0,502.0
1706246,Jondor tumani,Жондоpский район,Jondor  district,Жондор тумани,255.0,254.0,281.0,279.0,208.0,280.0,259.0,299.0,351.0,436.0,667.0,443.0,515.0,601.0,697.0
1706258,Shofirkon tumani,Шафирканский район,Shafirkan district,Шофиркон тумани,872.0,508.0,857.0,724.0,691.0,626.0,732.0,890.0,793.0,810.0,1391.0,1092.0,911.0,1154.0,1285.0
1708,Jizzax viloyati,Джизакская область,Jizzakh region,Жиззах вилояти,11174.0,9574.0,10016.0,9261.0,9134.0,8912.0,9199.0,10530.0,11878.0,11567.0,11224.0,11484.0,8498.0,8427.0,9824.0
1708401,Jizzax shahri,Город Джизак,Jizzakh city,Жиззах шаҳри,1639.0,1919.0,2021.0,1883.0,1816.0,1674.0,1701.0,1898.0,2166.0,2191.0,1927.0,2087.0,1468.0,1451.0,1570.0
1708201,Arnasoy tumani,Арнасайский район,Arnasay district,Aрнасой тумани,824.0,668.0,615.0,650.0,641.0,567.0,469.0,645.0,702.0,572.0,525.0,483.0,380.0,389.0,406.0
1708204,Baxmal tumani,Бахмальский район,Bakhmal district,Бахмал тумани,831.0,529.0,725.0,756.0,806.0,781.0,878.0,1084.0,1229.0,1227.0,1166.0,1192.0,907.0,842.0,1030.0
1708209,G‘allaorol tumani,Галляаральский район,Gallaaral district,Ғаллаорол тумани,911.0,651.0,800.0,783.0,752.0,809.0,842.0,967.0,1029.0,930.0,1168.0,1093.0,820.0,758.0,918.0
1708212,Sharof Rashidov tumani,Шароф-Рашидовский  район,Sharof Rashidov  district,Шароф Рашидов тумани,1030.0,388.0,712.0,879.0,850.0,968.0,986.0,1100.0,1424.0,1547.0,1579.0,1452.0,1023.0,1017.0,1423.0
1708215,Do‘stlik tumani,Дустликский район,Dustlik district,Дўстлик тумани,883.0,820.0,743.0,635.0,705.0,602.0,669.0,750.0,838.0,740.0,687.0,727.0,540.0,586.0,657.0
1708218,Zomin tumani,Зааминский район,Zomin district,Зомин тумани,529.0,712.0,785.0,716.0,688.0,775.0,833.0,903.0,901.0,922.0,923.0,892.0,662.0,613.0,708.0
1708220,Zarbdor tumani,Зарбдарский район,Zarbdar district,Зарбдор тумани,408.0,412.0,534.0,451.0,468.0,533.0,508.0,579.0,623.0,626.0,630.0,717.0,464.0,497.0,594.0
1708223,Mirzacho‘l tumani,Мирзачульский район,Mirzachul district,Мирзачўл тумани,1439.0,1147.0,807.0,639.0,588.0,486.0,438.0,441.0,522.0,467.0,463.0,515.0,477.0,509.0,550.0
1708225,Zafarobod tumani,Зафарабадский район,Zafarabad district,Зафаробод тумани,634.0,656.0,569.0,522.0,542.0,457.0,518.0,529.0,589.0,504.0,535.0,508.0,331.0,389.0,386.0
1708228,Paxtakor tumani,Пахтакорский район,Pakhtakor district,Пахтакор тумани,747.0,645.0,694.0,527.0,597.0,565.0,621.0,696.0,834.0,857.0,716.0,796.0,592.0,560.0,647.0
1708235,Forish tumani,Фаришский район,Farish district,Фориш тумани,1100.0,795.0,812.0,605.0,524.0,504.0,563.0,697.0,790.0,759.0,726.0,772.0,608.0,608.0,664.0
1708237,Yangiobod tumani,Янгиободский район,Yangiabad district,Янгиобод тумани,199.0,232.0,199.0,215.0,157.0,191.0,173.0,241.0,231.0,225.0,179.0,250.0,226.0,208.0,271.0
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,Қашқадарё вилояти,10894.0,10333.0,13604.0,10686.0,11260.0,11489.0,12109.0,15015.0,15235.0,17466.0,30869.0,20726.0,16427.0,16263.0,17819.0
1710401,Qarshi  shahri,Город Карши,Karshi city,Қарши шаҳри,1811.0,1910.0,2484.0,2274.0,2327.0,2210.0,1561.0,1879.0,2492.0,2597.0,3272.0,3231.0,2719.0,2479.0,3273.0
1710405,Shahrisabz shahri,Город Шахрисабз,Shakhrisabz city,Шаҳрисабз шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.0,770.0,1379.0,1271.0,867.0,898.0,1009.0
1710240,Ko‘kdala tumani,Кукдалинский район,Kukdala district,Кўкдала тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,24.0
1710207,G‘uzor tumani,Гузарский район,Gissar district,Ғузор тумани,514.0,639.0,757.0,553.0,544.0,620.0,707.0,877.0,748.0,793.0,1077.0,904.0,722.0,763.0,789.0
1710212,Dehqonobod tumani,Дехканабадский район,Dehkanabad district,Деҳқонобод тумани,668.0,686.0,672.0,525.0,710.0,720.0,789.0,901.0,817.0,877.0,1011.0,862.0,720.0,704.0,733.0
1710220,Qamashi tumani,Камашинский район,Kamashi district,Қамаши тумани,782.0,586.0,960.0,613.0,657.0,757.0,883.0,1179.0,1078.0,1435.0,3162.0,1577.0,1279.0,1260.0,1283.0
1710224,Qarshi tumani,Каршинский район,Karshi district,Қарши тумани,654.0,598.0,961.0,861.0,956.0,900.0,938.0,1165.0,1171.0,1255.0,1590.0,1253.0,1093.0,1394.0,1323.0
1710229,Koson tumani,Касанский район,Kasan district,Косон тумани,577.0,630.0,630.0,554.0,626.0,557.0,628.0,760.0,903.0,983.0,1101.0,1181.0,880.0,840.0,950.0
1710232,Kitob tumani,Китабский район,Kitab district,Китоб тумани,962.0,622.0,1092.0,756.0,708.0,757.0,888.0,1290.0,1116.0,1502.0,3786.0,1692.0,1331.0,1350.0,1565.0
1710233,Mirishkor tumani,Миришкорский район,Mirishkor district,Миришкор тумани,359.0,385.0,404.0,428.0,425.0,423.0,473.0,534.0,540.0,475.0,582.0,500.0,459.0,449.0,465.0
1710234,Muborak tumani,Мубарекский район,Mubarek district,Муборак тумани,491.0,536.0,487.0,401.0,475.0,453.0,498.0,553.0,577.0,528.0,556.0,542.0,477.0,624.0,617.0
1710235,Nishon tumani,Нишанский  район,Nishon district,Нишон тумани,736.0,948.0,869.0,739.0,885.0,940.0,980.0,1011.0,1036.0,926.0,1403.0,1228.0,1047.0,987.0,995.0
1710237,Kasbi tumani,Касбинский район,Kasbi district,Касби тумани,602.0,463.0,443.0,391.0,440.0,529.0,653.0,755.0,719.0,749.0,835.0,806.0,588.0,717.0,700.0
1710242,Chiroqchi tumani,Чиракчинский район,Chirakchi district,Чироқчи тумани,743.0,693.0,890.0,737.0,727.0,721.0,912.0,1302.0,1403.0,1480.0,3167.0,1891.0,1436.0,996.0,1071.0
1710245,Shahrisabz tumani,Шахрисабзский район,Shakhrisabz district,Шаҳрисабз тумани,1352.0,918.0,1638.0,1060.0,1040.0,1109.0,1260.0,1557.0,1008.0,1537.0,3847.0,1758.0,1304.0,1387.0,1489.0
1710250,Yakkabog‘ tumani,Яккабагский район,Yakkabag district,Яккабоғ тумани,643.0,719.0,1317.0,794.0,740.0,793.0,939.0,1252.0,1178.0,1559.0,4101.0,2030.0,1505.0,1393.0,1533.0
1712,Navoiy viloyati,Навоийская область,Navoi region,Навоий вилояти,13719.0,17094.0,18859.0,14804.0,16846.0,13235.0,13659.0,13887.0,14110.0,11368.0,10569.0,11026.0,9239.0,12945.0,13786.0
1712401,Navoiy shahri,Город Навои,Navoi city,Навоий шаҳри,2932.0,3385.0,4036.0,3860.0,4495.0,3440.0,3993.0,3570.0,4300.0,3063.0,2749.0,3134.0,2755.0,3135.0,3503.0
1712408,Zarafshon shahri,Город Заpафшан,Zarafshan city,Зарафшон шаҳри,2358.0,3852.0,4777.0,2906.0,3196.0,2104.0,2248.0,2100.0,2048.0,1575.0,1270.0,1399.0,995.0,1694.0,2020.0
1712412,G‘ozg‘on shahri,Город Газган,Gazgan city,Ғозғон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,14.0,20.0,35.0
1712211,Konimex tumani,Канимехский  район,Kanimekh district,Конимех тумани,1038.0,1943.0,1601.0,937.0,1015.0,859.0,641.0,663.0,576.0,650.0,356.0,508.0,344.0,778.0,702.0
1712216,Qiziltepa tumani,Кызылтепинский район,Kyzyltepa district,Қизилтепа тумани,1099.0,938.0,886.0,882.0,958.0,838.0,915.0,983.0,863.0,713.0,707.0,782.0,633.0,941.0,1106.0
1712230,Navbahor tumani,Навбахорский район,Navbahor district,Навбаҳор тумани,935.0,683.0,717.0,660.0,769.0,787.0,815.0,896.0,839.0,631.0,723.0,707.0,720.0,823.0,868.0
1712234,Karmana tumani,Карманинский район,Karmana district,Кармана тумани,819.0,837.0,855.0,607.0,1039.0,916.0,1139.0,1158.0,1284.0,1196.0,1227.0,1238.0,1223.0,1460.0,1538.0
1712238,Nurota tumani,Нуратинский район,Nurota district,Нурота тумани,706.0,689.0,728.0,600.0,748.0,665.0,667.0,864.0,792.0,653.0,735.0,807.0,691.0,745.0,814.0
1712244,Tomdi tumani,Тамдынский район,Tomdy district,Томди тумани,618.0,1082.0,1084.0,793.0,658.0,504.0,375.0,501.0,393.0,273.0,122.0,201.0,121.0,653.0,533.0
1712248,Uchquduq tumani,Учкудукский район,Uchkuduk district,Учқудуқ тумани,1396.0,2386.0,2458.0,1835.0,2070.0,1308.0,1190.0,1239.0,1437.0,1185.0,660.0,739.0,595.0,1154.0,978.0
1712251,Xatirchi tumani,Хатырчинский район,Khatyrchi district,Хатирчи тумани,1818.0,1299.0,1717.0,1724.0,1898.0,1814.0,1676.0,1913.0,1578.0,1429.0,2016.0,1488.0,1148.0,1542.0,1689.0
1714,Namangan viloyati,Наманганская область,Namangan region,Наманган вилояти,5099.0,4350.0,5144.0,5065.0,5130.0,5192.0,5548.0,5368.0,5520.0,6385.0,8170.0,5953.0,4916.0,4741.0,5355.0
1714401,Namangan shahri,Город Наманган,Namangan city,Наманган шаҳри,1549.0,1506.0,1838.0,1932.0,1865.0,1922.0,1830.0,1817.0,1814.0,1743.0,2027.0,1424.0,1080.0,1003.0,1217.0
1714204,Mingbuloq tumani,Мингбулакский район,Mingbulak district,Мингбулоқ тумани,270.0,271.0,237.0,293.0,268.0,328.0,345.0,303.0,280.0,242.0,263.0,205.0,191.0,202.0,186.0
1714207,Kosonsoy tumani,Касансайский район,Kasansay district,Косонсой тумани,182.0,159.0,199.0,175.0,226.0,204.0,228.0,187.0,211.0,266.0,375.0,286.0,257.0,246.0,286.0
1714212,Namangan tumani,Наманганский район,Namangan district,Наманган тумани,317.0,312.0,234.0,297.0,348.0,215.0,303.0,228.0,270.0,380.0,381.0,289.0,225.0,234.0,277.0
1714216,Norin tumani,Нарынский район,Naryn district,Норин тумани,342.0,242.0,352.0,300.0,273.0,364.0,406.0,435.0,465.0,572.0,835.0,602.0,455.0,498.0,499.0
1714219,Pop tumani,Папский район,Pop district,Поп тумани,511.0,365.0,512.0,396.0,393.0,388.0,466.0,422.0,413.0,470.0,686.0,527.0,474.0,537.0,561.0
1714224,To‘raqo‘rg‘on tumani,Туракурганский район,Turakurgan district,Тўрақўрғон тумани,293.0,209.0,225.0,280.0,295.0,332.0,307.0,258.0,341.0,367.0,438.0,262.0,227.0,220.0,294.0
1714229,Uychi tumani,Уйчинский район,Uychi district,Уйчи тумани,301.0,279.0,279.0,321.0,310.0,318.0,335.0,311.0,322.0,436.0,520.0,317.0,280.0,271.0,342.0
1714234,Uchqo‘rg‘on tumani,Учкурганский район,Uchkurgan district,Учқўрғон тумани,371.0,286.0,377.0,303.0,281.0,257.0,302.0,378.0,346.0,451.0,696.0,592.0,463.0,409.0,481.0
1714236,Chortoq tumani,Чартакский район,Chartak district,Чортоқ тумани,260.0,204.0,259.0,216.0,252.0,238.0,266.0,272.0,324.0,432.0,525.0,354.0,309.0,306.0,360.0
1714237,Chust tumani,Чустский район,Chust district,Чуст тумани,484.0,317.0,477.0,374.0,392.0,385.0,467.0,439.0,383.0,568.0,979.0,713.0,694.0,539.0,535.0
1714242,Yangiqo‘rg‘on tumani,Янгикурганский район,Yangikurgan district,Янгиқўрғон тумани,219.0,200.0,155.0,178.0,227.0,241.0,293.0,318.0,351.0,458.0,445.0,382.0,261.0,276.0,317.0
1718,Samarqand viloyati,Самаркандская область,Samarkand region,Самарқанд вилояти,15371.0,16900.0,13741.0,15191.0,14638.0,14266.0,14696.0,15272.0,15774.0,13809.0,17785.0,17636.0,14399.0,15198.0,16388.0
1718401,Samarqand shahri,Город Самарканд,Samarkand city,Самарқанд шаҳри,3693.0,2709.0,3754.0,4745.0,4581.0,3511.0,3746.0,3089.0,2995.0,2495.0,2688.0,2695.0,2385.0,2840.0,3425.0
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,Каттақўрғон шаҳар,487.0,482.0,1180.0,803.0,866.0,664.0,572.0,697.0,663.0,424.0,616.0,773.0,800.0,677.0,879.0
